,Min,Max,Mean,STD,1st quartile,median,3rd quartile,number_of_tickers,Sampled stocks,fraction_of_sampled_tickers,date start,number_of_days,normalize_on_s_and_p_500
0,-7.545184647204111,36.43055698770968,0.3460513163637141,1.0,0.0216664516713633,0.1978668109638465,0.5597073140403236,100,100,0.2,2020-04-27,28,False
1,-4.935332029107073,94.698330229562,0.0753851192982549,1.0,0.0029408491214911,0.0431709860950932,0.1112251734474149,100,100,0.2,2020-09-21 00:00:00,28,False
2,-2.790612825274547,12.750659736562948,1.2401778773280931,1.0,0.5882670077190417,1.18302310478,1.7417536852644968,100,100,0.2,2020-02-16 00:00:00,28,False
3,-9.625595644857247,24.790786326802728,0.0195662086543315,1.0,-0.1205999893997454,0.0108135141759418,0.1246999921840645,50,50,0.1,2020-02-14 00:00:00,7,True
4,-5.303783314170675,24.289718237705017,0.0368168726242719,1.0,-0.1565136480295633,0.0163610752482309,0.1399350081384991,50,50,0.1,2020-11-13 00:00:00,7,True
5,-11.921177783939957,39.218366786947,0.0355132328716224,1.0,-0.1054246098469339,0.0360633340953085,0.1777439569608794,50,50,0.1,2020-09-25 00:00:00,7,True
6,-7.602518290520422,40.11627100020276,0.1546022025798242,1.0,-0.0469051019189986,0.0763584700462676,0.2486416060044622,50,50,0.1,2020-05-19 00:00:00,7,False
7,-6.976329118624775,44.020689260405554,0.0435285460256518,1.0,-0.0311720657349938,0.0008418398589191,0.0381236646302058,50,50,0.1,2020-12-24 00:00:00,7,False
8,-5.68308104744258,20.33009410268432,0.0480470461779473,1.0,-0.1322793506484414,0.0079458146120835,0.2135709510064882,50,50,0.1,2020-09-06 00:00:00,7,False
9,-7.297061744134309,12.80841837703411,0.1427699848873407,1.0,-0.2300791143335373,0.0108828984016398,0.3246180089141596,50,50,0.2,2020-04-27 00:00:00,7,True
10,-6.999642679603166,17.72891000638358,0.0249140007811473,1.0,-0.3102567970797314,0.0170049607239283,0.3435535862364562,50,50,0.2,2020-06-25 00:00:00,7,True
11,-11.924406763823566,32.32960504773705,0.1347671888415604,1.0,-0.0886795403998026,0.0971588872026332,0.3024685837657828,50,50,0.2,2020-02-25 00:00:00,7,True
12,-9.528367283865316,19.49650495491024,0.3142962751544345,1.0,0.0016670930410464,0.1453159048960908,0.4808893722287827,50,50,0.2,2020-09-19 00:00:00,7,False
13,-5.8181667881147945,45.99880788265412,0.097882343068512,1.0,-0.0098814445849,0.0716438921739934,0.1704143998557223,50,50,0.2,2020-06-17 00:00:00,7,False
14,-8.95922741886618,38.484310169521535,0.077897426509138,1.0,-0.0338737097992954,0.0423715496932165,0.1753748208787512,50,50,0.2,2020-08-28 00:00:00,7,False
15,-3.639887866564612,12.0672893389494,0.1927369864594826,1.0,-0.1925945180142326,0.1446263905953575,0.519330624791249,50,50,0.1,2020-09-02 00:00:00,14,True
16,-8.78113571616341,37.908539089754925,0.1113390251331356,1.0,-0.1028884728347806,0.0405247137940454,0.2530750386727435,50,50,0.1,2020-04-20 00:00:00,14,True
17,-7.114743345038503,18.41261244636625,0.0858821458319021,1.0,-0.101431730465055,0.0303115466566476,0.280781614115961,50,50,0.1,2020-02-12 00:00:00,14,True
18,-1.86525818535491,10.451071086133677,0.6783926790958517,1.0,0.02030983093203,0.3829090507555633,1.1003055178482477,50,50,0.1,2020-10-22 00:00:00,14,False
19,-2.958227346066747,40.25572151063414,0.2319091804990617,1.0,0.0048056637051374,0.097365922653604,0.2798599918724401,50,50,0.1,2020-09-11 00:00:00,14,False
20,-4.732324284632925,28.449399798045143,0.1882323969635726,1.0,-0.0359262951052502,0.0440420982351726,0.2472513120414766,50,50,0.1,2020-02-03 00:00:00,14,False
21,-3.1700829989511474,18.116058628293214,0.1589806465332988,1.0,-0.2560633161818104,0.0300488047715358,0.4049840295711847,50,50,0.2,2020-04-14 00:00:00,14,True
22,-3.201639052497242,12.867900956033129,0.3714460664265784,1.0,-0.0391031289247273,0.1940267323150601,0.6332016653692443,50,50,0.2,2020-03-24 00:00:00,14,True
23,-8.578749929954068,23.74768881091097,0.0190708866496555,1.0,-0.090955303424021,0.0114216336968968,0.1290153992433107,50,50,0.2,2020-12-14 00:00:00,14,True
24,-5.00903769122921,18.79209989453416,0.6037439846953587,1.0,0.1505387441086006,0.5149423797383594,0.8720349296059434,50,50,0.2,2020-03-06 00:00:00,14,False
25,-1.5381720410368114,27.005740733920163,0.7949271324025022,1.0,0.303175614045082,0.6450312325307522,0.9656055340751069,50,50,0.2,2020-02-28 00:00:00,14,False
26,-7.839633781319536,28.50905266095205,0.0624873973536066,1.0,-0.0109996823132928,0.0011304563132972,0.027088817296345,50,50,0.2,2020-01-05 00:00:00,14,False
27,-14.584238602808124,32.75365752594412,0.0470865478373245,1.0,-0.0856231109176046,0.0112671170822013,0.115543102970419,100,100,0.1,2020-01-08 00:00:00,7,True
28,-14.240815069348487,44.4421445736412,0.0156074046556744,1.0,-0.1700273112926681,0.0034167276765531,0.1672912068822913,100,100,0.1,2020-06-18 00:00:00,7,True
29,-9.799282888996895,90.44252279476127,0.0303569872794507,1.0,-0.0090063893505232,0.0232871822034246,0.0776150587657165,100,100,0.1,2020-09-15 00:00:00,7,True
30,-7.908573616966478,15.69313015948106,0.3776594777423225,1.0,0.0,0.2208424011500656,0.6350059525416173,100,100,0.1,2020-10-23 00:00:00,7,False
31,-7.230433381548909,12.452171874857152,0.3721368644020941,1.0,-0.0006340825192654,0.2525876436120499,0.6992571420969225,100,100,0.1,2020-09-18 00:00:00,7,False
32,-8.03666377050346,20.54211070454436,0.6882483618666361,1.0,0.2257368861112409,0.5477796940183786,1.003953370167428,100,100,0.1,2020-03-13 00:00:00,7,False
33,-6.38746541446798,12.900711308257108,0.272220286344706,1.0,-0.1048867996854336,0.1186706479112964,0.5715694701800845,100,100,0.2,2020-03-04 00:00:00,7,True
34,-19.771003677355417,58.16561366836064,0.0211262669020864,1.0,-0.1215814868462633,0.0050606842470846,0.1304388229240982,100,100,0.2,2020-06-22 00:00:00,7,True
35,-31.657638693143014,40.0923774811076,0.0056367486087852,1.0,-0.0692159821345165,0.0096769545577771,0.0776729527317889,100,100,0.2,2020-11-15 00:00:00,7,True
36,-7.6058903063370735,18.435283237773103,0.454693738937629,1.0,0.0595679999672832,0.3677634212114088,0.7616614130764707,100,100,0.2,2020-03-21 00:00:00,7,False
37,-7.05250659260115,42.38939448480508,0.4354596778432164,1.0,0.0557834044063506,0.302223519196663,0.6117108395809405,100,100,0.2,2020-06-08 00:00:00,7,False
38,-6.275501494960526,16.824267491527245,0.1455879998309583,1.0,-0.0646276421094302,0.0165004947143603,0.1988230282446385,100,100,0.2,2020-11-04 00:00:00,7,False
39,-12.473147612080364,38.00004057712045,0.0628325530101871,1.0,-0.1651075127932981,0.030015231744901,0.2555197187072858,100,100,0.1,2020-01-18 00:00:00,14,True
40,-9.810872303053888,48.06768816080538,0.0621074442398596,1.0,-0.1691825112089112,0.0163673968087511,0.2028394497550392,100,100,0.1,2020-05-01 00:00:00,14,True
41,-10.590521096457335,66.01624982478745,0.0463151556243544,1.0,-0.0819807597294095,0.0229818667183788,0.1727183081740726,100,100,0.1,2020-10-18 00:00:00,14,True
42,-9.345675796700348,88.98791845564914,0.0441866471363105,1.0,-0.0143555889409932,0.0129850754469201,0.0684849437969626,100,100,0.1,2020-01-04 00:00:00,14,False
43,-9.907373816545253,59.47953695176372,0.2604790853598398,1.0,0.0,0.1573954253813643,0.4030858610135442,100,100,0.1,2020-06-11 00:00:00,14,False
44,-2.0890624529723283,25.808836593970728,0.7595556170843135,1.0,0.1654210327213095,0.5675853389429246,1.0637091201066826,100,100,0.1,2020-03-16 00:00:00,14,False
45,-22.79637262913229,60.03616826528139,0.0266348236201624,1.0,-0.0798163167299295,0.0109213053322121,0.1101448146890809,100,100,0.2,2020-11-30 00:00:00,14,True
46,-10.495027197647037,34.29472352359399,0.1176225098118999,1.0,-0.1188216131020291,0.0801116399867106,0.3086058181160488,100,100,0.2,2020-09-03 00:00:00,14,True
47,-9.712665073535698,53.93763347360542,0.0158060720283579,1.0,-0.0853874940107904,0.0088891182170244,0.1015948192210644,100,100,0.2,2020-06-13 00:00:00,14,True
48,-19.135608115556337,32.779023123052795,0.0473825949601435,1.0,-0.1177410810544539,0.0111270788185208,0.1842428089526757,100,100,0.2,2020-08-08 00:00:00,14,False
49,-12.057801346809638,39.43738735601427,0.38039806500967,1.0,0.0396489038696462,0.2974142383020347,0.6298901906309516,100,100,0.2,2020-02-16 00:00:00,14,False
50,-5.763847751633947,31.65878078024421,0.4020013785401704,1.0,-0.0120933361920562,0.2111343321527605,0.6969168507001589,100,100,0.2,2020-04-22 00:00:00,14,False
51,-8.044056626828064,33.416584201257294,0.3761404114674925,1.0,0.0538290329285236,0.2453534961292753,0.5810333448078326,100,100,0.2,2020-08-25 00:00:00,28,False
52,-8.309803703387301,22.331836420277632,0.8348331261536954,1.0,0.3170736108955319,0.7313945673229936,1.1552839679827869,100,100,0.2,2020-03-01 00:00:00,28,False
53,-6.449372883031282,42.26751357379919,0.1020097354749585,1.0,-0.0206294489026849,0.0161715833941028,0.1652397021961404,100,100,0.2,2020-11-26 00:00:00,28,False
54,-10.812560350458543,41.5542578341244,0.2993517696220066,1.0,-0.0104359275081828,0.1754329783781649,0.4776778154932445,100,100,0.2,2020-01-15 00:00:00,28,False
55,-5.743208914605117,52.7426495344976,0.3196226027814404,1.0,0.030246301990628683,0.20762272246987878,0.46436322050109635,100,100,0.2,2020-09-07 00:00:00,28,False
